Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
    SHIFT_OP_Y      reduce using rule 615 (src_addr_optional -> datatype .)
    SHIFT_OP_Z      reduce using rule 615 (src_addr_optional -> datatype .)
    OFFSET_X        reduce using rule 615 (src_addr_optional -> datatype .)
    OFFSET_Y        reduce using rule 615 (src_addr_optional -> datatype .)
    OFFSET_Z        reduce using rule 615 (src_addr_optional -> datatype .)
    DIST_OP_X       reduce using rule 615 (src_addr_optional -> datatype .)
    DIST_OP_Y       reduce using rule 615 (src_addr_optional -> datatype .)
    DIST_OP_Z       reduce using rule 615 (src_addr_optional -> datatype .)
    ALIGNMENT_BYTE  reduce using rule 615 (src_addr_optional -> datatype .)
    ALIGNMENT_WORD  reduce using rule 615 (src_addr_optional -> datatype .)
    ALIGNMENT_LONG  reduce using rule 615 (src_addr_optional -> datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 615 (src_addr_optional -> datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 615 (src_addr_optional -> datatype .)
    RESERVED        reduce using rule 615 (src_addr_optional -> datatype .)
    end             reduce using rule 615 (src_addr_optional -> datatype .)


state 499

    (613) src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .

    FNC_VALUES      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    IDENTIFICATION  reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_PTS_X      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_PTS_Y      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_PTS_Z      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_RESCALE_X  reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_RESCALE_Y  reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    AXIS_RESCALE_Z  reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_AXIS_PTS_X   reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Y   reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Z   reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_RESCALE_X    reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_RESCALE_Y    reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    NO_RESCALE_Z    reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_X reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Y reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Z reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SRC_ADDR_X      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SRC_ADDR_Y      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SRC_ADDR_Z      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_X      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_Y      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_Z      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RIP_ADDR_W      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SHIFT_OP_X      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SHIFT_OP_Y      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    SHIFT_OP_Z      reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    OFFSET_X        reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    OFFSET_Y        reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    OFFSET_Z        reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    DIST_OP_X       reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    DIST_OP_Y       reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    DIST_OP_Z       reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_BYTE  reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_WORD  reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_LONG  reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RESERVED        reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    end             reduce using rule 613 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)


state 500

    (614) src_addr_optional -> empty .

    FNC_VALUES      reduce using rule 614 (src_addr_optional -> empty .)
    IDENTIFICATION  reduce using rule 614 (src_addr_optional -> empty .)
    AXIS_PTS_X      reduce using rule 614 (src_addr_optional -> empty .)
    AXIS_PTS_Y      reduce using rule 614 (src_addr_optional -> empty .)
    AXIS_PTS_Z      reduce using rule 614 (src_addr_optional -> empty .)
    AXIS_RESCALE_X  reduce using rule 614 (src_addr_optional -> empty .)
    AXIS_RESCALE_Y  reduce using rule 614 (src_addr_optional -> empty .)
    AXIS_RESCALE_Z  reduce using rule 614 (src_addr_optional -> empty .)
    NO_AXIS_PTS_X   reduce using rule 614 (src_addr_optional -> empty .)
    NO_AXIS_PTS_Y   reduce using rule 614 (src_addr_optional -> empty .)
    NO_AXIS_PTS_Z   reduce using rule 614 (src_addr_optional -> empty .)
    NO_RESCALE_X    reduce using rule 614 (src_addr_optional -> empty .)
    NO_RESCALE_Y    reduce using rule 614 (src_addr_optional -> empty .)
    NO_RESCALE_Z    reduce using rule 614 (src_addr_optional -> empty .)
    FIX_NO_AXIS_PTS_X reduce using rule 614 (src_addr_optional -> empty .)
    FIX_NO_AXIS_PTS_Y reduce using rule 614 (src_addr_optional -> empty .)
    FIX_NO_AXIS_PTS_Z reduce using rule 614 (src_addr_optional -> empty .)
    SRC_ADDR_X      reduce using rule 614 (src_addr_optional -> empty .)
    SRC_ADDR_Y      reduce using rule 614 (src_addr_optional -> empty .)
    SRC_ADDR_Z      reduce using rule 614 (src_addr_optional -> empty .)
    RIP_ADDR_X      reduce using rule 614 (src_addr_optional -> empty .)
    RIP_ADDR_Y      reduce using rule 614 (src_addr_optional -> empty .)
    RIP_ADDR_Z      reduce using rule 614 (src_addr_optional -> empty .)
    RIP_ADDR_W      reduce using rule 614 (src_addr_optional -> empty .)
    SHIFT_OP_X      reduce using rule 614 (src_addr_optional -> empty .)
    SHIFT_OP_Y      reduce using rule 614 (src_addr_optional -> empty .)
    SHIFT_OP_Z      reduce using rule 614 (src_addr_optional -> empty .)
    OFFSET_X        reduce using rule 614 (src_addr_optional -> empty .)
    OFFSET_Y        reduce using rule 614 (src_addr_optional -> empty .)
    OFFSET_Z        reduce using rule 614 (src_addr_optional -> empty .)
    DIST_OP_X       reduce using rule 614 (src_addr_optional -> empty .)
    DIST_OP_Y       reduce using rule 614 (src_addr_optional -> empty .)
    DIST_OP_Z       reduce using rule 614 (src_addr_optional -> empty .)
    ALIGNMENT_BYTE  reduce using rule 614 (src_addr_optional -> empty .)
    ALIGNMENT_WORD  reduce using rule 614 (src_addr_optional -> empty .)
    ALIGNMENT_LONG  reduce using rule 614 (src_addr_optional -> empty .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 614 (src_addr_optional -> empty .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 614 (src_addr_optional -> empty .)
    RESERVED        reduce using rule 614 (src_addr_optional -> empty .)
    end             reduce using rule 614 (src_addr_optional -> empty .)


state 501

    (612) src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .

    FNC_VALUES      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    IDENTIFICATION  reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_PTS_X      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_PTS_Y      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_PTS_Z      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_RESCALE_X  reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_RESCALE_Y  reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_RESCALE_Z  reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_AXIS_PTS_X   reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Y   reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Z   reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_RESCALE_X    reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_RESCALE_Y    reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_RESCALE_Z    reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_X reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Y reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Z reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SRC_ADDR_X      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SRC_ADDR_Y      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SRC_ADDR_Z      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_X      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_Y      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_Z      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_W      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SHIFT_OP_X      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SHIFT_OP_Y      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SHIFT_OP_Z      reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    OFFSET_X        reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    OFFSET_Y        reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    OFFSET_Z        reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    DIST_OP_X       reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    DIST_OP_Y       reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    DIST_OP_Z       reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_BYTE  reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_WORD  reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_LONG  reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RESERVED        reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    end             reduce using rule 612 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)


state 502

    (611) src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .

    FNC_VALUES      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    IDENTIFICATION  reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_PTS_X      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_PTS_Y      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_PTS_Z      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_RESCALE_X  reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_RESCALE_Y  reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_RESCALE_Z  reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_AXIS_PTS_X   reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Y   reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Z   reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_RESCALE_X    reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_RESCALE_Y    reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_RESCALE_Z    reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_X reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Y reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Z reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SRC_ADDR_X      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SRC_ADDR_Y      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SRC_ADDR_Z      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_X      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_Y      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_Z      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_W      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SHIFT_OP_X      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SHIFT_OP_Y      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SHIFT_OP_Z      reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    OFFSET_X        reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    OFFSET_Y        reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    OFFSET_Z        reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    DIST_OP_X       reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    DIST_OP_Y       reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    DIST_OP_Z       reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_BYTE  reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_WORD  reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_LONG  reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RESERVED        reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    end             reduce using rule 611 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)


state 503

    (598) axis_pts_z -> AXIS_PTS_Z NUMERIC datatype . indexorder addrtype
    (82) indexorder -> . INDEX_INCR
    (83) indexorder -> . INDEX_DECR

    INDEX_INCR      shift and go to state 628
    INDEX_DECR      shift and go to state 627

    indexorder                     shift and go to state 629

state 504

    (596) axis_pts_x -> AXIS_PTS_X NUMERIC datatype . indexorder addrtype
    (82) indexorder -> . INDEX_INCR
    (83) indexorder -> . INDEX_DECR

    INDEX_INCR      shift and go to state 628
    INDEX_DECR      shift and go to state 627

    indexorder                     shift and go to state 630

state 505

    (597) axis_pts_y -> AXIS_PTS_Y NUMERIC datatype . indexorder addrtype
    (82) indexorder -> . INDEX_INCR
    (83) indexorder -> . INDEX_DECR

    INDEX_INCR      shift and go to state 628
    INDEX_DECR      shift and go to state 627

    indexorder                     shift and go to state 631

state 506

    (621) shift_op_y -> SHIFT_OP_Y NUMERIC datatype .

    FNC_VALUES      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    OFFSET_X        reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    OFFSET_Y        reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    OFFSET_Z        reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    DIST_OP_X       reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RESERVED        reduce using rule 621 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
